Rank,SKU,Gap Units,Revenue Impact,Customers Affected,,,,,,,,,,,,,,,Rank,SKU,Gap Units,Revenue Impact,Customers Affected
1,A1384H11-1,"52,563","$1,295,018",3,,,,,,,,,,,,,,,13,A1388H11-1,"10,895","$188,323",5
2,A1367H11-1,"35,545","$957,938",1,,,,,,,,,,,,,,,14,A2326J21-1,"12,808","$148,965",4
3,A1340011,"8,161","$843,113",1,,,,,,,,,,,,,,,1,A1384H11-1,"52,563","$1,295,018",3
4,A1618H11-1,"38,913","$707,827",1,,,,,,,,,,,,,,,12,A81B6H21-1,"32,925","$231,685",3
5,A1383H11-1,"18,496","$673,069",1,,,,,,,,,,,,,,,18,A1695H11,"1,245","$79,144",3
6,A110EH11-1,"29,112","$576,126",1,,,,,,,,,,,,,,,24,B2335J22-1,"4,328","$55,188",3
7,A2038J21-1,"32,250","$332,229",2,,,,,,,,,,,,,,,29,A2654J21-1,"6,961","$39,949",3
8,A1638H11-1,"11,514","$316,635",1,,,,,,,,,,,,,,,30,A2727H41-1,"4,713","$38,468",3
9,A1289011,"4,972","$300,756",1,,,,,,,,,,,,,,,32,A8013H12-1,"5,037","$34,568",3
10,A110DH11-1,"19,676","$281,170",1,,,,,,,,,,,,,,,43,A1636H11-1,985,"$24,926",3
11,A1680H11-1,"11,436","$279,304",2,,,,,,,,,,,,,,,48,A1653H11-1,"1,144","$18,428",3
12,A81B6H21-1,"32,925","$231,685",3,,,,,,,,,,,,,,,50,A2736H11-1,"1,359","$17,082",3
13,A1388H11-1,"10,895","$188,323",5,,,,,,,,,,,,,,,75,B2557J11-1,62,"$3,142",3
14,A2326J21-1,"12,808","$148,965",4,,,,,,,,,,,,,,,7,A2038J21-1,"32,250","$332,229",2
15,A1665HB1,"5,000","$137,500",1,,,,,,,,,,,,,,,11,A1680H11-1,"11,436","$279,304",2
16,A1248H11-1,"5,606","$121,892",2,,,,,,,,,,,,,,,16,A1248H11-1,"5,606","$121,892",2
17,B2643J11-1,"5,200","$109,200",1,,,,,,,,,,,,,,,19,A1112H11-1,"5,265","$75,166",2
18,A1695H11,"1,245","$79,144",3,,,,,,,,,,,,,,,20,A81F6H11-1,"13,559","$71,318",2
19,A1112H11-1,"5,265","$75,166",2,,,,,,,,,,,,,,,21,A2021J21-1,"8,412","$67,082",2
20,A81F6H11-1,"13,559","$71,318",2,,,,,,,,,,,,,,,23,A2732HF1-1,"4,753","$56,981",2
21,A2021J21-1,"8,412","$67,082",2,,,,,,,,,,,,,,,25,A1259H11-1,"2,003","$54,976",2
22,A2656J21-1,"10,340","$64,625",1,,,,,,,,,,,,,,,26,B2548JF1-1,"4,161","$54,521",2
23,A2732HF1-1,"4,753","$56,981",2,,,,,,,,,,,,,,,28,A2337J21-1,"4,498","$42,281",2
24,B2335J22-1,"4,328","$55,188",3,,,,,,,,,,,,,,,31,B25M8J11-1,660,"$34,946",2
25,A1259H11-1,"2,003","$54,976",2,,,,,,,,,,,,,,,34,A81F6H21-1,"7,289","$32,611",2
26,B2548JF1-1,"4,161","$54,521",2,,,,,,,,,,,,,,,36,B2326J21-1,"2,267","$28,391",2
27,A1680H31,"1,640","$42,788",1,,,,,,,,,,,,,,,38,A81F7H11-1,"3,565","$27,573",2
28,A2337J21-1,"4,498","$42,281",2,,,,,,,,,,,,,,,40,A8013H21-1,"3,208","$26,173",2
29,A2654J21-1,"6,961","$39,949",3,,,,,,,,,,,,,,,51,B2932H11-1,619,"$16,733",2
30,A2727H41-1,"4,713","$38,468",3,,,,,,,,,,,,,,,54,A2662111,"1,012","$15,182",2
31,B25M8J11-1,660,"$34,946",2,,,,,,,,,,,,,,,58,A2697J41,299,"$10,815",2
32,A8013H12-1,"5,037","$34,568",3,,,,,,,,,,,,,,,60,B2736H11-1,555,"$8,986",2
33,A1336011,404,"$33,257",1,,,,,,,,,,,,,,,62,A1339111-1,155,"$8,176",2
34,A81F6H21-1,"7,289","$32,611",2,,,,,,,,,,,,,,,82,A2642J11-1,266,"$2,088",2
35,A8013H92-1,"5,180","$29,992",1,,,,,,,,,,,,,,,2,A1367H11-1,"35,545","$957,938",1
36,B2326J21-1,"2,267","$28,391",2,,,,,,,,,,,,,,,3,A1340011,"8,161","$843,113",1
37,A1680H51,"1,060","$27,655",1,,,,,,,,,,,,,,,4,A1618H11-1,"38,913","$707,827",1
38,A81F7H11-1,"3,565","$27,573",2,,,,,,,,,,,,,,,5,A1383H11-1,"18,496","$673,069",1
39,A2674J11-1,"1,548","$26,765",1,,,,,,,,,,,,,,,6,A110EH11-1,"29,112","$576,126",1
40,A8013H21-1,"3,208","$26,173",2,,,,,,,,,,,,,,,8,A1638H11-1,"11,514","$316,635",1
41,B2536J11-1,"2,963","$25,334",1,,,,,,,,,,,,,,,9,A1289011,"4,972","$300,756",1
42,A1259H11,920,"$25,291",1,,,,,,,,,,,,,,,10,A110DH11-1,"19,676","$281,170",1
43,A1636H11-1,985,"$24,926",3,,,,,,,,,,,,,,,15,A1665HB1,"5,000","$137,500",1
44,A1654H11-1,507,"$24,590",1,,,,,,,,,,,,,,,17,B2643J11-1,"5,200","$109,200",1
45,A2643J11-1,"1,852","$23,891",1,,,,,,,,,,,,,,,22,A2656J21-1,"10,340","$64,625",1
46,A80B7H21-1,"1,832","$22,057",1,,,,,,,,,,,,,,,27,A1680H31,"1,640","$42,788",1
47,A1636H11,840,"$18,472",1,,,,,,,,,,,,,,,33,A1336011,404,"$33,257",1
48,A1653H11-1,"1,144","$18,428",3,,,,,,,,,,,,,,,35,A8013H92-1,"5,180","$29,992",1
49,A8356H11-1,766,"$18,384",1,,,,,,,,,,,,,,,37,A1680H51,"1,060","$27,655",1
50,A2736H11-1,"1,359","$17,082",3,,,,,,,,,,,,,,,39,A2674J11-1,"1,548","$26,765",1
51,B2932H11-1,619,"$16,733",2,,,,,,,,,,,,,,,41,B2536J11-1,"2,963","$25,334",1
52,B25M1111-1,343,"$16,308",1,,,,,,,,,,,,,,,42,A1259H11,920,"$25,291",1
53,A81H6H11-1,"3,000","$15,750",1,,,,,,,,,,,,,,,44,A1654H11-1,507,"$24,590",1
54,A2662111,"1,012","$15,182",2,,,,,,,,,,,,,,,45,A2643J11-1,"1,852","$23,891",1
55,A8434H12-1,"1,379","$11,404",1,,,,,,,,,,,,,,,46,A80B7H21-1,"1,832","$22,057",1
56,A8895H11-1,"1,368","$11,382",1,,,,,,,,,,,,,,,47,A1636H11,840,"$18,472",1
57,A8895H21-1,"1,300","$10,816",1,,,,,,,,,,,,,,,49,A8356H11-1,766,"$18,384",1
58,A2697J41,299,"$10,815",2,,,,,,,,,,,,,,,52,B25M1111-1,343,"$16,308",1
59,A8357JA1,866,"$9,517",1,,,,,,,,,,,,,,,53,A81H6H11-1,"3,000","$15,750",1
60,B2736H11-1,555,"$8,986",2,,,,,,,,,,,,,,,55,A8434H12-1,"1,379","$11,404",1
61,A81F7H21-1,"1,314","$8,278",1,,,,,,,,,,,,,,,56,A8895H11-1,"1,368","$11,382",1
62,A1339111-1,155,"$8,176",2,,,,,,,,,,,,,,,57,A8895H21-1,"1,300","$10,816",1
63,A81H5H21-1,"2,534","$7,602",1,,,,,,,,,,,,,,,59,A8357JA1,866,"$9,517",1
64,A8194H21-1,859,"$7,387",1,,,,,,,,,,,,,,,61,A81F7H21-1,"1,314","$8,278",1
65,B2519JF1,454,"$7,151",1,,,,,,,,,,,,,,,63,A81H5H21-1,"2,534","$7,602",1
66,A2683141,156,"$5,872",1,,,,,,,,,,,,,,,64,A8194H21-1,859,"$7,387",1
67,A81B5H21-1,705,"$5,076",1,,,,,,,,,,,,,,,65,B2519JF1,454,"$7,151",1
68,A8312HA1-1,380,"$4,594",1,,,,,,,,,,,,,,,66,A2683141,156,"$5,872",1
69,A2664J11-1,322,"$4,508",1,,,,,,,,,,,,,,,67,A81B5H21-1,705,"$5,076",1
70,A81B7H21-1,419,"$3,855",1,,,,,,,,,,,,,,,68,A8312HA1-1,380,"$4,594",1
71,Y1812HA1,78,"$3,806",1,,,,,,,,,,,,,,,69,A2664J11-1,322,"$4,508",1
72,A8012H21-1,553,"$3,760",1,,,,,,,,,,,,,,,70,A81B7H21-1,419,"$3,855",1
73,A9110H11-1,200,"$3,742",1,,,,,,,,,,,,,,,71,Y1812HA1,78,"$3,806",1
74,B2736H12-1,185,"$3,182",1,,,,,,,,,,,,,,,72,A8012H21-1,553,"$3,760",1
75,B2557J11-1,62,"$3,142",3,,,,,,,,,,,,,,,73,A9110H11-1,200,"$3,742",1
76,A8434HA2-1,378,"$3,126",1,,,,,,,,,,,,,,,74,B2736H12-1,185,"$3,182",1
77,A8014H21-1,355,"$3,124",1,,,,,,,,,,,,,,,76,A8434HA2-1,378,"$3,126",1
78,B25X1J11,110,"$2,875",1,,,,,,,,,,,,,,,77,A8014H21-1,355,"$3,124",1
79,A2738HA2-1,200,"$2,700",1,,,,,,,,,,,,,,,78,B25X1J11,110,"$2,875",1
80,B25M4J21,50,"$2,465",1,,,,,,,,,,,,,,,79,A2738HA2-1,200,"$2,700",1
81,B25M4J11,47,"$2,404",1,,,,,,,,,,,,,,,80,B25M4J21,50,"$2,465",1
82,A2642J11-1,266,"$2,088",2,,,,,,,,,,,,,,,81,B25M4J11,47,"$2,404",1
83,B25M8J21-1,31,"$1,671",1,,,,,,,,,,,,,,,83,B25M8J21-1,31,"$1,671",1
84,A2698J21-1,200,"$1,454",1,,,,,,,,,,,,,,,84,A2698J21-1,200,"$1,454",1
85,A2345141,10,$728,1,,,,,,,,,,,,,,,85,A2345141,10,$728,1
86,A2688J41-1,21,$713,1,,,,,,,,,,,,,,,86,A2688J41-1,21,$713,1
87,B2657V21,58,$696,1,,,,,,,,,,,,,,,87,B2657V21,58,$696,1
88,B2524J11-1,27,$539,1,,,,,,,,,,,,,,,88,B2524J11-1,27,$539,1
89,A91F2121,21,$366,1,,,,,,,,,,,,,,,89,A91F2121,21,$366,1
90,A9183123,20,$349,1,,,,,,,,,,,,,,,90,A9183123,20,$349,1
91,B2557121,6,$335,1,,,,,,,,,,,,,,,91,B2557121,6,$335,1
92,A8193H21-1,37,$318,1,,,,,,,,,,,,,,,92,A8193H21-1,37,$318,1
93,B2529JF1,18,$315,1,,,,,,,,,,,,,,,93,B2529JF1,18,$315,1
94,A2340111,4,$235,1,,,,,,,,,,,,,,,94,A2340111,4,$235,1
95,B25X1J21,4,$105,1,,,,,,,,,,,,,,,95,B25X1J21,4,$105,1